OrderTime,OriginalAction,FlippedAction,Symbol,Quantity,AveragePrice
2024-03-22 18:16:16,2,1,/NQM24:XCME,3,18599.25
2024-03-22 18:16:16,2,1,/NQM24:XCME,3,18598.75
2024-03-22 18:16:20,1,2,/NQM24:XCME,3,18598.25
2024-03-22 18:16:27,1,2,/NQM24:XCME,3,18599.25
2024-03-22 18:16:31,2,1,/NQM24:XCME,3,18597.75
2024-03-22 18:17:49,1,2,/MNQM24:XCME,2,18605.0
2024-03-22 18:18:05,2,1,/ESM24:XCME,6,5301.0
2024-03-22 18:18:38,1,2,/MNQM24:XCME,6,18605.75
2024-03-22 18:18:53,1,2,/ESM24:XCME,6,5301.75
2024-03-22 18:42:41,2,1,/MNQM24:XCME,1,18592.75
2024-03-22 18:42:45,1,2,/MNQM24:XCME,1,18594.5
2024-03-22 18:42:46,1,2,/MNQM24:XCME,1,18594.5
2024-03-22 18:42:52,2,1,/MNQM24:XCME,1,18594.25
2024-03-22 18:43:45,2,1,/MNQM24:XCME,1,18597.0
2024-03-22 18:43:45,2,1,/MNQM24:XCME,1,18596.75
2024-03-22 18:43:46,2,1,/MNQM24:XCME,1,18597.0
2024-03-22 18:44:32,2,1,/MNQM24:XCME,1,18597.5
2024-03-22 18:44:39,1,2,/MNQM24:XCME,1,18600.25
2024-03-22 18:44:39,1,2,/MNQM24:XCME,1,18600.25
2024-03-22 18:44:40,1,2,/MNQM24:XCME,1,18600.25
2024-03-22 18:44:40,1,2,/MNQM24:XCME,1,18600.25
2024-03-22 18:44:41,1,2,/MNQM24:XCME,1,18600.25
2024-03-22 18:44:47,2,1,/MNQM24:XCME,1,18601.5
2024-03-22 18:44:48,2,1,/MNQM24:XCME,1,18601.25
2024-03-22 18:44:48,2,1,/MNQM24:XCME,1,18601.75
2024-03-22 18:44:49,2,1,/MNQM24:XCME,1,18602.0
2024-03-22 18:44:49,2,1,/MNQM24:XCME,1,18602.0
2024-03-22 18:44:58,2,1,/MNQM24:XCME,1,18601.75
2024-03-22 18:47:01,1,2,/MNQM24:XCME,1,18599.5
2024-03-22 18:47:02,1,2,/MNQM24:XCME,1,18599.5
2024-03-22 18:47:03,1,2,/MNQM24:XCME,1,18599.75
2024-03-22 18:47:03,1,2,/MNQM24:XCME,1,18599.75
2024-03-22 18:47:11,2,1,/MNQM24:XCME,1,18599.0
2024-03-22 18:47:11,2,1,/MNQM24:XCME,1,18599.0
2024-03-22 18:47:12,2,1,/MNQM24:XCME,1,18598.25
2024-03-22 18:47:12,2,1,/MNQM24:XCME,1,18598.0
2024-03-22 18:48:33,2,1,/MNQM24:XCME,1,18603.0
2024-03-22 18:48:38,1,2,/MNQM24:XCME,1,18604.5
2024-03-22 18:48:47,1,2,/MNQM24:XCME,1,18604.75
2024-03-22 18:48:51,2,1,/MNQM24:XCME,1,18604.5
2024-03-22 18:50:17,1,2,/MNQM24:XCME,1,18610.25
2024-03-22 18:50:18,1,2,/MNQM24:XCME,1,18610.25
2024-03-22 18:50:18,1,2,/MNQM24:XCME,1,18610.25
2024-03-22 18:50:19,1,2,/MNQM24:XCME,1,18610.25
2024-03-22 18:50:20,1,2,/MNQM24:XCME,1,18610.25
2024-03-22 18:50:23,2,1,/MNQM24:XCME,1,18610.75
2024-03-22 18:50:24,2,1,/MNQM24:XCME,1,18610.75
2024-03-22 18:50:24,2,1,/MNQM24:XCME,1,18610.75
2024-03-22 18:50:25,2,1,/MNQM24:XCME,1,18610.25
2024-03-22 18:50:25,2,1,/MNQM24:XCME,1,18611.0
2024-03-22 18:50:26,2,1,/MNQM24:XCME,1,18611.0
2024-03-22 18:50:26,2,1,/MNQM24:XCME,1,18610.75
2024-03-22 18:50:32,1,2,/MNQM24:XCME,1,18611.0
2024-03-22 18:50:33,1,2,/MNQM24:XCME,1,18611.0
2024-03-22 18:51:24,1,2,/MNQM24:XCME,1,18616.5
2024-03-22 18:51:24,1,2,/MNQM24:XCME,1,18616.75
2024-03-22 18:51:25,1,2,/MNQM24:XCME,1,18616.75
2024-03-22 18:51:25,1,2,/MNQM24:XCME,1,18616.75
2024-03-22 18:51:26,1,2,/MNQM24:XCME,1,18616.5
2024-03-22 18:51:27,1,2,/MNQM24:XCME,1,18616.5
2024-03-22 18:51:52,2,1,/MNQM24:XCME,1,18614.75
2024-03-22 18:51:58,1,2,/MNQM24:XCME,1,18615.25
2024-03-22 18:53:17,1,2,/MNQM24:XCME,1,18619.25
2024-03-22 18:53:18,1,2,/MNQM24:XCME,1,18619.25
2024-03-22 18:53:19,1,2,/MNQM24:XCME,1,18619.25
2024-03-22 18:53:19,1,2,/MNQM24:XCME,1,18619.25
2024-03-22 18:53:23,2,1,/MNQM24:XCME,1,18621.0
2024-03-22 18:53:24,2,1,/MNQM24:XCME,1,18621.0
2024-03-22 18:53:24,2,1,/MNQM24:XCME,1,18621.0
2024-03-22 18:53:25,2,1,/MNQM24:XCME,1,18620.5
2024-03-22 19:01:48,1,2,/MNQM24:XCME,1,18616.5
2024-03-22 19:10:18,1,2,/MNQM24:XCME,1,18613.5
2024-03-22 19:10:53,1,2,/MNQM24:XCME,1,18609.25
2024-03-22 19:10:59,2,1,/MNQM24:XCME,1,18608.5
2024-03-26 12:26:16,2,1,/MNQM24:XCME,1,18605.0
2024-03-26 12:26:16,2,1,/MNQM24:XCME,1,18605.0
2024-03-26 12:28:02,1,2,/MNQM24:XCME,1,18597.5
2024-03-26 12:28:02,1,2,/MNQM24:XCME,1,18597.25
2024-03-26 12:28:13,2,1,/MNQM24:XCME,1,18597.75
2024-03-26 12:28:14,2,1,/MNQM24:XCME,1,18597.5
2024-03-26 12:28:14,2,1,/MNQM24:XCME,1,18597.5
2024-03-26 12:28:23,1,2,/MNQM24:XCME,1,18597.0
2024-03-26 12:28:23,1,2,/MNQM24:XCME,1,18597.0
2024-03-26 12:28:23,1,2,/MNQM24:XCME,1,18597.0
2024-03-26 12:28:26,2,1,/MNQM24:XCME,1,18596.25
2024-03-26 12:28:26,2,1,/MNQM24:XCME,1,18596.0
2024-03-26 12:28:26,2,1,/MNQM24:XCME,1,18596.0
2024-03-26 12:28:33,1,2,/MNQM24:XCME,1,18597.25
2024-03-26 12:28:34,1,2,/MNQM24:XCME,1,18597.25
2024-03-26 12:28:34,1,2,/MNQM24:XCME,1,18597.25
2024-03-26 12:28:35,1,2,/MNQM24:XCME,1,18597.25
2024-03-26 12:28:36,2,1,/MNQM24:XCME,1,18597.0
2024-03-26 12:28:37,2,1,/MNQM24:XCME,1,18597.0
2024-03-26 12:28:38,2,1,/MNQM24:XCME,1,18597.0
2024-03-26 12:28:38,2,1,/MNQM24:XCME,1,18597.0
2024-03-26 12:28:44,2,1,/MNQM24:XCME,1,18596.0
2024-03-26 12:28:45,2,1,/MNQM24:XCME,1,18596.0
2024-03-26 12:28:45,2,1,/MNQM24:XCME,1,18595.75
2024-03-26 12:28:46,2,1,/MNQM24:XCME,1,18595.75
2024-03-26 12:28:47,2,1,/MNQM24:XCME,1,18595.75
2024-03-26 12:28:47,2,1,/MNQM24:XCME,1,18595.75
2024-03-26 12:28:52,2,1,/MNQM24:XCME,1,18594.5
2024-03-26 12:29:00,1,2,/MNQM24:XCME,1,18595.25
2024-03-26 12:29:00,1,2,/MNQM24:XCME,1,18595.25
2024-03-26 12:29:00,1,2,/MNQM24:XCME,1,18595.25
2024-03-26 12:29:00,1,2,/MNQM24:XCME,1,18595.25
2024-03-26 12:29:00,1,2,/MNQM24:XCME,1,18595.25
2024-03-26 12:29:00,1,2,/MNQM24:XCME,1,18595.25
2024-03-26 12:29:01,1,2,/MNQM24:XCME,1,18595.25
2024-03-26 16:17:57,2,1,/NQM24:XCME,1,18566.25
2024-03-26 18:05:51,1,2,/NQM24:XCME,1,18546.75
2024-03-26 18:06:06,2,1,/ESM24:XCME,6,5287.25
2024-03-26 18:06:11,1,2,/ESM24:XCME,6,5287.75
2024-03-26 18:06:18,2,1,/ESM24:XCME,6,5287.5
2024-03-26 18:06:25,1,2,/ESM24:XCME,6,5287.75
2024-03-26 18:09:08,2,1,/ESM24:XCME,6,5287.0
2024-03-26 18:09:14,1,2,/ESM24:XCME,6,5287.25
2024-03-26 18:09:36,2,1,/NQM24:XCME,1,18551.75
